[Master Code]
580F0000 000266D0
580F1000 00000078
580F1000 00000138
580F1000 00000020
780F0000 00000000

[Money 7777777]
40070000 00000000 03840FB0
640F0170 00000000 B940080A
40070000 00000000 03840FB4
640F0170 00000000 52A00EDD
40070000 00000000 03840FB8
640F0170 00000000 7295BE3D
40070000 00000000 03840FBC
640F0170 00000000 7100055F
40070000 00000000 03840FC0
640F0170 00000000 54000041
40070000 00000000 03840FC4
640F0170 00000000 B900101D
40070000 00000000 03840FC8
640F0170 00000000 D65F03C0
40070000 00000000 0266442C
640F0170 00000000 944772E1

[No reload]
40070000 00000000 03840FAC
640F0170 00000000 1000703E
40070000 00000000 03840FA0
640F0170 00000000 B9400E88
40070000 00000000 03840FA4
640F0170 00000000 B9000A88
40070000 00000000 03840FA8
640F0170 00000000 D65F03C0
40070000 00000000 01E29030
640F0170 00000000 94685FDC
